year,player,pos,age,team_id,g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,bpm-dum,obpm,dbpm,bpm,vorp
2020,Steven Adams,C,26,OKC,54,1455,21.3,.608,.007,.398,14.5,23.8,19.3,13.9,1.5,3.6,13.7,17.4,,3.7,2.2,5.9,.196,,2.3,1.2,3.5,2.0
2020,Bam Adebayo,PF,22,MIA,60,2063,20.8,.610,.020,.488,8.6,24.9,17.1,23.2,1.8,3.7,17.2,20.5,,4.5,3.2,7.7,.179,,1.8,2.0,3.8,3.0
2020,LaMarcus Aldridge,C,34,SAS,52,1717,19.9,.573,.199,.243,6.4,18.0,12.2,11.5,0.9,4.3,7.9,23.3,,3.2,1.4,4.5,.127,,1.9,-0.6,1.4,1.5
2020,Nickeil Alexander-Walker,SG,21,NOP,41,501,7.6,.441,.515,.123,1.7,15.2,8.4,20.4,1.0,1.2,14.3,22.9,,-0.7,0.3,-0.4,-0.036,,-3.4,-1.5,-4.9,-0.4
2020,Grayson Allen,SG,24,MEM,30,498,11.4,.577,.517,.199,1.1,12.8,7.0,11.8,0.6,0.2,10.7,17.9,,0.5,0.2,0.7,.065,,-1.0,-1.7,-2.6,-0.1
2020,Jarrett Allen,C,21,BRK,59,1541,20.7,.662,.013,.578,12.3,25.0,18.9,8.1,1.1,4.4,11.7,14.9,,4.2,2.6,6.9,.214,,1.2,1.2,2.5,1.7
2020,Kadeem Allen,SG,27,NYK,10,117,14.1,.512,.364,.250,1.8,6.6,4.1,27.3,2.1,1.6,14.1,20.6,,0.1,0.1,0.1,.053,,-0.1,-0.6,-0.7,0.0
2020,Al-Farouq Aminu,PF,29,ORL,18,380,7.7,.395,.419,.337,6.5,18.3,12.2,7.4,2.3,1.9,14.7,13.2,,-0.4,0.5,0.1,.017,,-4.6,1.4,-3.2,-0.1
2020,Justin Anderson,SF,26,BRK,3,17,-3.8,.218,.500,.333,0.0,11.8,6.1,0.0,0.0,4.8,0.0,16.9,,-0.1,0.0,-0.1,-0.169,,-12.7,-2.3,-15.0,-0.1
2020,Kyle Anderson,PF,26,MEM,54,1017,13.2,.541,.195,.231,5.1,18.6,12.0,15.4,2.0,2.2,14.5,13.2,,0.8,1.2,2.0,.094,,-1.3,1.8,0.5,0.6
2020,Ryan Anderson,PF,31,HOU,2,14,9.6,.357,.714,.000,0.0,52.3,26.1,20.0,3.3,0.0,12.5,23.6,,0.0,0.0,0.0,-0.028,,-4.0,0.7,-3.3,0.0
2020,Giannis Antetokounmpo,PF,25,MIL,53,1633,32.0,.612,.237,.515,8.0,34.0,21.9,33.8,1.5,3.0,13.3,37.5,,5.5,4.4,9.9,.291,,7.5,3.9,11.4,5.5
2020,Kostas Antetokounmpo,PF,22,LAL,3,5,8.6,,,,0.0,21.4,10.9,22.4,0.0,0.0,,0.0,,0.0,0.0,0.0,.135,,1.3,3.0,4.3,0.0
2020,Thanasis Antetokounmpo,SF,27,MIL,16,70,15.2,.546,.138,.310,10.6,6.6,8.5,12.5,2.6,1.2,15.4,23.0,,0.0,0.1,0.2,.114,,-3.4,1.2,-2.2,0.0
2020,Carmelo Anthony,PF,35,POR,45,1476,12.0,.511,.290,.196,4.1,16.0,10.1,6.5,1.2,1.2,10.6,21.7,,-0.1,0.8,0.7,.023,,-2.1,-1.8,-3.9,-0.7
2020,OG Anunoby,SF,22,TOR,58,1710,12.8,.585,.409,.157,4.2,14.9,9.6,7.7,2.1,2.3,12.2,14.6,,1.4,3.0,4.4,.124,,-1.0,1.8,0.7,1.2
2020,Ryan Arcidiacono,PG,25,CHI,56,887,8.5,.545,.638,.164,2.0,10.9,6.3,14.4,1.3,0.3,14.0,12.4,,0.6,0.6,1.2,.063,,-2.9,-0.2,-3.1,-0.3
2020,Trevor Ariza,SF,34,TOT,48,1321,10.5,.577,.631,.191,2.5,16.1,9.2,8.0,2.3,0.8,13.8,11.6,,0.9,1.3,2.1,.078,,-1.9,1.2,-0.7,0.4
2020,Trevor Ariza,SF,34,SAC,32,791,9.5,.543,.739,.164,2.9,18.3,10.4,8.5,2.2,0.8,13.7,11.3,,0.3,0.9,1.2,.071,,-1.9,1.3,-0.6,0.3
2020,Trevor Ariza,SF,34,POR,16,530,12.0,.625,.479,.231,1.8,12.7,7.3,7.2,2.6,0.8,14.0,12.0,,0.6,0.4,1.0,.088,,-1.8,1.0,-0.8,0.2
2020,D.J. Augustin,PG,32,ORL,44,1098,14.0,.541,.437,.381,1.5,8.5,4.9,26.7,1.3,0.1,12.6,18.8,,1.5,0.8,2.3,.100,,-0.5,-0.7,-1.2,0.2
2020,Deandre Ayton,C,21,PHO,29,957,21.0,.576,.007,.164,13.5,26.9,20.1,10.0,1.0,4.4,12.0,24.4,,1.3,1.2,2.5,.127,,1.2,-0.4,0.8,0.7
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Dwayne Bacon,SG,24,CHO,39,687,6.1,.419,.275,.217,2.3,13.9,7.9,11.7,1.7,0.3,12.2,19.4,,-1.2,0.4,-0.8,-0.053,,-5.9,-1.0,-6.9,-0.8
2020,Marvin Bagley,PF,20,SAC,13,334,15.8,.512,.132,.186,9.5,23.6,16.4,5.0,0.9,3.4,9.1,25.9,,0.0,0.4,0.4,.056,,-2.1,-1.3,-3.4,-0.1
2020,Lonzo Ball,PG,22,NOP,51,1636,12.9,.508,.575,.101,3.6,16.3,9.9,29.1,2.0,1.3,20.5,18.4,,0.3,1.6,1.9,.056,,-0.1,0.3,0.2,0.9
2020,Mo Bamba,C,21,ORL,55,814,17.6,.555,.364,.157,11.2,25.5,18.1,6.7,1.2,9.3,13.1,17.1,,0.7,1.6,2.3,.138,,-1.5,1.9,0.5,0.5
2020,J.J. Barea,PG,35,DAL,21,325,17.8,.557,.405,.101,3.3,10.8,7.1,37.7,0.6,0.5,15.8,25.8,,0.6,0.1,0.8,.116,,4.0,-2.6,1.3,0.3
2020,Harrison Barnes,PF,27,SAC,59,2056,13.3,.575,.342,.348,2.9,12.6,7.6,9.6,0.8,0.4,9.0,17.8,,2.8,1.1,3.9,.091,,0.0,-1.2,-1.2,0.4
2020,RJ Barrett,SG,19,NYK,50,1520,10.0,.469,.266,.345,3.2,14.8,8.8,12.4,1.4,1.0,12.8,23.6,,-1.7,0.9,-0.8,-0.025,,-3.1,-1.6,-4.7,-1.0
2020,Will Barton,SF,29,DEN,52,1714,15.7,.544,.369,.186,4.8,16.6,10.7,16.6,1.6,1.4,9.9,19.9,,2.2,1.9,4.1,.116,,1.3,0.1,1.4,1.5
2020,Keita Bates-Diop,SF,24,TOT,39,665,12.6,.541,.452,.332,3.2,14.9,8.9,6.5,1.2,2.6,5.5,15.6,,0.6,0.5,1.1,.081,,-0.7,-0.1,-0.8,0.2
2020,Keita Bates-Diop,SF,24,MIN,37,646,12.5,.535,.456,.316,3.3,15.0,9.0,6.7,1.2,2.6,5.6,15.8,,0.6,0.5,1.0,.077,,-0.7,-0.1,-0.8,0.2
2020,Keita Bates-Diop,SF,24,DEN,2,19,15.9,.931,.000,2.000,0.0,11.7,5.8,0.0,0.0,4.8,0.0,8.6,,0.1,0.0,0.1,.219,,0.0,0.1,0.1,0.0
2020,Nicolas Batum,SF,31,CHO,22,505,9.1,.463,.605,.123,5.2,16.7,10.7,18.3,1.7,1.4,20.5,9.3,,0.2,0.4,0.6,.054,,-2.8,0.8,-1.9,0.0
2020,Aron Baynes,C,33,PHO,39,831,14.8,.578,.415,.201,8.1,20.5,14.2,11.8,0.5,2.1,11.0,20.5,,1.1,0.7,1.8,.104,,-0.4,-0.6,-1.0,0.2
2020,Kent Bazemore,SF-SG,30,TOT,59,1464,9.0,.492,.474,.279,1.6,16.2,8.9,7.1,2.1,2.2,13.1,17.2,,-0.9,1.4,0.5,.016,,-3.5,0.5,-3.0,-0.4
2020,Kent Bazemore,SF,30,POR,43,1111,7.6,.475,.525,.221,1.2,14.7,8.0,7.2,1.9,2.4,14.4,15.9,,-1.0,0.9,-0.1,-0.005,,-3.6,0.4,-3.2,-0.3
2020,Kent Bazemore,SG,30,SAC,16,353,13.6,.532,.346,.423,2.8,21.0,11.6,6.7,2.8,1.9,9.9,21.2,,0.1,0.5,0.6,.079,,-3.0,0.6,-2.4,0.0
2020,Darius Bazley,PF,19,OKC,53,909,8.2,.475,.435,.204,2.6,20.6,11.9,4.3,1.1,3.3,13.8,14.1,,-0.8,1.2,0.4,.019,,-3.1,0.7,-2.4,-0.1
2020,Bradley Beal,SG,26,WAS,51,1829,23.0,.579,.364,.354,2.8,10.7,6.6,28.5,1.5,0.9,11.5,34.2,,4.2,0.3,4.5,.118,,5.2,-2.6,2.7,2.1
2020,Malik Beasley,SG,23,TOT,49,1017,12.0,.531,.539,.130,1.6,11.7,6.6,9.7,1.8,0.7,9.4,21.5,,0.2,0.9,1.1,.050,,-1.2,-1.2,-2.4,-0.1
2020,Malik Beasley,SG,23,DEN,41,746,10.5,.511,.535,.126,1.3,10.1,5.7,9.1,2.1,0.7,10.2,20.6,,-0.1,0.7,0.6,.039,,-2.2,-0.6,-2.7,-0.2
2020,Malik Beasley,SG,23,MIN,8,271,16.0,.573,.547,.137,2.3,16.1,8.9,11.1,1.0,0.6,7.5,24.2,,0.3,0.1,0.5,.080,,1.4,-2.7,-1.3,0.0
2020,Marco Belinelli,SG,33,SAS,50,752,9.9,.509,.565,.156,0.6,11.7,6.1,11.4,0.6,0.1,5.1,17.0,,0.4,0.1,0.5,.032,,-1.3,-1.9,-3.2,-0.2
2020,Jordan Bell,C-PF,25,TOT,29,256,14.0,.577,.179,.463,12.0,21.7,16.7,9.0,0.5,3.2,20.7,16.4,,0.2,0.2,0.4,.070,,-1.3,-1.1,-2.5,0.0
2020,Jordan Bell,C,25,MIN,27,235,14.1,.570,.150,.483,12.1,23.2,17.5,8.6,0.4,3.5,19.8,15.9,,0.2,0.2,0.4,.072,,-1.4,-1.1,-2.5,0.0
2020,Jordan Bell,PF,25,MEM,2,21,12.6,.635,.429,.286,10.2,5.0,7.5,12.7,2.2,0.0,27.6,21.6,,0.0,0.0,0.0,.041,,-0.6,-1.3,-2.0,0.0
2020,DeAndre' Bembry,SG,25,ATL,43,915,9.6,.500,.285,.211,4.0,14.0,8.9,12.2,2.8,1.7,19.4,14.0,,-0.5,0.8,0.2,.012,,-3.4,1.0,-2.4,-0.1
2020,Dragan Bender,SF,22,TOT,11,189,7.2,.479,.531,.102,3.3,19.9,11.8,12.7,1.0,4.2,21.5,14.5,,-0.2,0.3,0.1,.018,,-4.9,1.5,-3.3,-0.1
2020,Dragan Bender,SF,22,MIL,7,91,8.5,.582,.429,.143,0.0,20.3,10.8,12.3,0.0,4.8,18.3,12.4,,0.0,0.2,0.2,.111,,-4.2,2.8,-1.4,0.0
2020,Dragan Bender,SF,22,GSW,4,98,6.1,.398,.607,.071,6.4,19.5,12.7,13.1,1.9,3.7,23.8,16.5,,-0.2,0.1,-0.1,-0.069,,-5.5,0.3,-5.2,-0.1
2020,Dāvis Bertāns,PF,27,WAS,48,1412,15.2,.619,.763,.194,2.4,15.2,8.6,8.3,1.2,1.9,7.8,18.3,,2.6,0.4,3.0,.103,,2.5,-1.8,0.7,1.0
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Patrick Beverley,PG,31,LAC,43,1185,13.0,.559,.611,.126,4.8,15.9,10.5,18.7,2.0,1.8,15.0,13.1,,1.5,1.8,3.4,.136,,-0.2,2.8,2.6,1.4
2020,Khem Birch,C,27,ORL,38,773,10.3,.537,.009,.593,9.3,15.7,12.4,6.2,1.0,2.4,13.9,9.3,,0.7,0.8,1.6,.097,,-3.3,0.4,-2.9,-0.2
2020,Goga Bitadze,C,20,IND,46,393,11.9,.524,.261,.261,6.2,19.8,13.1,7.3,0.6,6.9,15.3,17.5,,-0.1,0.6,0.5,.066,,-4.2,1.4,-2.8,-0.1
2020,Bismack Biyombo,C,27,CHO,50,961,16.2,.571,.000,.548,12.5,20.6,16.4,7.7,0.5,4.3,12.6,17.0,,1.4,0.8,2.2,.111,,-1.8,-0.8,-2.6,-0.1
2020,Nemanja Bjelica,PF,31,SAC,59,1687,16.0,.604,.488,.117,6.4,19.3,12.7,14.7,1.4,1.8,12.6,17.5,,3.0,1.7,4.6,.132,,1.5,0.4,1.9,1.7
2020,Eric Bledsoe,PG,30,MIL,51,1390,18.7,.582,.313,.294,3.0,13.8,8.7,28.6,1.5,1.6,15.3,24.1,,2.5,2.7,5.2,.180,,1.5,1.0,2.6,1.6
2020,Bogdan Bogdanović,SG,27,SAC,48,1358,13.6,.547,.586,.160,1.4,11.8,6.4,17.1,1.7,0.8,11.6,22.6,,0.7,1.0,1.8,.063,,0.4,-0.6,-0.2,0.6
2020,Bojan Bogdanović,SF,30,UTA,58,1932,15.7,.602,.490,.298,2.1,11.0,6.7,9.7,0.8,0.3,13.0,25.4,,2.5,1.5,4.0,.100,,1.7,-1.4,0.3,1.1
2020,Jonah Bolden,PF,24,TOT,7,47,4.9,.392,.364,.364,7.0,14.4,10.6,0.0,3.0,3.7,13.6,13.4,,-0.1,0.1,0.0,-0.005,,-8.7,-0.1,-8.9,-0.1
2020,Jonah Bolden,PF,24,PHI,4,14,-2.0,.515,.333,.667,0.0,7.8,3.9,0.0,3.5,0.0,34.0,18.1,,-0.1,0.0,0.0,-0.142,,-14.0,-0.7,-14.7,0.0
2020,Jonah Bolden,PF,24,PHO,3,33,7.9,.338,.375,.250,9.9,17.2,13.5,0.0,2.9,5.3,0.0,11.4,,0.0,0.1,0.0,.053,,-6.5,0.1,-6.4,0.0
2020,Marques Bolden,C,21,CLE,1,3,19.8,,,,0.0,74.5,37.0,0.0,16.2,0.0,,0.0,,0.0,0.0,0.0,.281,,-5.9,11.2,5.3,0.0
2020,Jordan Bone,PG,22,DET,10,53,0.8,.300,.500,.000,0.0,8.6,4.3,20.9,0.9,0.0,9.1,18.1,,-0.1,0.0,-0.1,-0.115,,-9.0,-2.9,-11.9,-0.1
2020,Isaac Bonga,SF,20,WAS,53,939,10.7,.616,.288,.341,6.6,14.4,10.4,7.7,1.7,1.8,16.3,10.3,,1.1,0.4,1.5,.078,,-2.3,-0.1,-2.4,-0.1
2020,Devin Booker,SG,23,PHO,58,2090,19.8,.617,.307,.393,1.4,11.5,6.3,29.4,1.0,0.6,15.7,29.5,,4.4,1.2,5.6,.129,,3.1,-1.4,1.7,1.9
2020,Chris Boucher,PF,27,TOR,51,673,20.0,.571,.369,.386,13.9,21.0,17.5,5.1,1.3,7.2,6.9,19.2,,1.6,1.4,3.1,.218,,0.5,1.1,1.7,0.6
2020,Brian Bowen,SG,21,IND,4,14,8.0,.400,.200,.000,0.0,23.5,11.8,0.0,0.0,6.3,0.0,15.7,,0.0,0.0,0.0,-0.009,,-4.7,1.4,-3.3,0.0
2020,Ky Bowman,PG,22,GSW,44,991,9.1,.486,.333,.130,2.5,10.5,6.4,19.8,2.1,0.9,17.2,17.3,,-0.7,0.6,-0.1,-0.005,,-4.1,-0.3,-4.5,-0.6
2020,Avery Bradley,SG,29,LAL,44,1032,8.8,.537,.423,.060,1.8,8.6,5.3,6.8,1.7,0.3,10.7,15.6,,0.2,1.2,1.4,.063,,-3.1,0.3,-2.8,-0.2
2020,Tony Bradley,C,22,UTA,45,464,20.7,.659,.007,.281,19.7,24.5,22.2,4.3,1.0,3.2,12.7,16.4,,1.5,0.7,2.2,.226,,0.3,0.1,0.4,0.3
2020,Jarrell Brantley,PF,23,UTA,3,11,9.4,,,,0.0,47.5,24.8,10.9,0.0,15.1,100.0,4.0,,0.0,0.0,0.0,.060,,-4.0,7.9,4.0,0.0
2020,Ignas Brazdeikis,SF,21,NYK,9,53,3.3,.351,.409,.227,3.9,6.2,5.0,10.7,0.0,1.8,7.6,21.0,,-0.1,0.0,-0.1,-0.109,,-5.1,-3.9,-9.0,-0.1
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Mikal Bridges,SF,23,PHO,61,1611,13.0,.615,.386,.266,3.6,12.9,8.1,8.9,2.7,2.0,12.0,12.3,,2.0,1.9,3.9,.115,,-0.8,1.9,1.1,1.3
2020,Miles Bridges,SF,21,CHO,59,1812,12.7,.535,.399,.170,4.7,15.2,9.7,9.3,1.0,2.2,10.7,19.8,,0.6,1.1,1.8,.047,,-1.1,-1.0,-2.1,-0.1
2020,Oshae Brissett,SF,21,TOR,19,135,6.7,.458,.417,.278,7.1,13.0,10.1,7.0,1.4,0.7,14.8,15.0,,-0.1,0.2,0.1,.045,,-5.6,0.3,-5.3,-0.1
2020,Ryan Broekhoff,SG,29,DAL,17,180,13.2,.568,.864,.136,3.0,21.7,12.5,8.3,1.3,1.9,8.8,16.3,,0.2,0.2,0.4,.114,,0.5,0.3,0.8,0.1
2020,Malcolm Brogdon,PG,27,IND,46,1425,17.7,.534,.296,.241,3.1,13.7,8.4,34.7,1.1,0.5,13.7,25.2,,1.9,1.4,3.3,.112,,2.2,-0.6,1.6,1.3
2020,Dillon Brooks,SG,24,MEM,60,1714,11.4,.512,.385,.189,3.6,8.6,6.1,10.3,1.4,1.2,9.7,24.8,,-0.1,1.1,0.9,.026,,-2.6,-1.6,-4.1,-0.9
2020,Bruce Brown,SG,23,DET,56,1572,11.9,.518,.215,.276,4.1,15.1,9.5,19.8,2.0,1.5,16.8,15.9,,0.7,1.4,2.1,.064,,-2.1,0.9,-1.2,0.3
2020,Charlie Brown,SG,22,ATL,10,40,11.1,.472,.474,.263,5.3,5.4,5.4,7.3,2.3,4.2,12.4,25.1,,0.0,0.0,0.0,-0.027,,-1.1,-1.4,-2.5,0.0
2020,Jaylen Brown,SF,23,BOS,49,1667,17.1,.590,.360,.276,3.5,16.6,10.1,10.1,1.6,0.9,11.9,24.7,,2.1,2.3,4.4,.127,,1.1,-0.2,0.9,1.2
2020,Moses Brown,C,20,POR,9,33,6.8,.407,.000,.800,9.5,34.1,21.9,4.1,1.4,2.6,18.2,21.2,,-0.1,0.0,0.0,-0.062,,-8.2,-1.8,-10.0,-0.1
2020,Sterling Brown,SF,24,MIL,41,594,9.5,.482,.518,.171,4.6,19.8,12.7,8.7,1.6,0.9,13.7,16.7,,-0.3,1.2,1.0,.078,,-3.0,0.9,-2.0,0.0
2020,Troy Brown,SG,20,WAS,55,1385,14.2,.539,.281,.219,4.4,19.2,11.5,12.6,2.5,0.3,9.9,17.0,,1.3,0.9,2.2,.075,,-0.7,-0.3,-1.0,0.4
2020,Jalen Brunson,PG,23,DAL,57,1022,15.1,.553,.309,.193,2.3,11.3,6.9,26.9,1.0,0.3,13.6,20.4,,1.7,0.6,2.3,.106,,0.2,-1.1,-0.8,0.3
2020,Thomas Bryant,C,22,WAS,33,801,19.8,.646,.167,.288,8.9,23.4,15.9,12.5,0.6,3.0,12.0,18.6,,2.0,0.4,2.4,.145,,2.0,-1.2,0.8,0.6
2020,Reggie Bullock,SG,28,NYK,25,613,9.8,.499,.500,.090,2.2,8.1,5.0,8.6,2.0,0.2,6.0,16.2,,0.2,0.3,0.5,.042,,-2.6,-0.2,-2.8,-0.1
2020,Trey Burke,PG,27,PHI,25,329,15.4,.545,.299,.142,5.0,6.6,5.8,24.3,1.0,0.3,8.2,19.3,,0.6,0.3,0.9,.132,,0.6,-1.1,-0.5,0.1
2020,Alec Burks,SG,28,TOT,54,1507,15.8,.546,.375,.355,2.7,15.0,8.6,17.2,1.7,1.0,9.4,23.7,,1.7,1.0,2.7,.085,,0.4,-0.7,-0.4,0.6
2020,Alec Burks,SG,28,GSW,48,1390,16.2,.552,.373,.373,2.8,15.3,8.8,17.6,1.7,1.1,9.8,23.8,,1.7,0.9,2.5,.087,,0.7,-0.7,-0.1,0.7
2020,Alec Burks,SG,28,PHI,6,117,11.5,.475,.400,.164,1.9,12.1,7.0,12.9,1.7,0.0,4.8,22.9,,0.0,0.1,0.1,.057,,-2.8,-1.0,-3.7,-0.1
2020,Deonte Burton,SG,26,OKC,32,276,5.4,.415,.431,.118,2.5,15.5,9.2,5.7,0.9,3.1,11.5,19.4,,-0.6,0.3,-0.3,-0.056,,-5.8,-0.4,-6.2,-0.3
2020,Jimmy Butler,SF,30,MIA,50,1721,23.5,.583,.170,.678,6.3,15.3,11.0,28.2,2.4,1.7,11.6,25.5,,5.5,2.2,7.8,.217,,4.1,1.2,5.3,3.1
2020,Bruno Caboclo,SF,24,TOT,25,206,12.3,.445,.375,.069,9.8,14.7,12.3,6.5,2.7,5.9,10.8,16.8,,-0.1,0.3,0.2,.049,,-3.2,1.0,-2.2,0.0
2020,Bruno Caboclo,SF,24,MEM,22,192,11.9,.441,.362,.043,9.4,14.7,12.1,7.0,2.4,5.4,9.1,16.8,,-0.1,0.3,0.2,.046,,-3.2,0.7,-2.5,0.0
2020,Bruno Caboclo,SF,24,HOU,3,14,17.5,.515,.667,.667,14.9,14.9,14.9,0.0,6.6,12.2,34.0,17.3,,0.0,0.0,0.0,.080,,-3.2,4.6,1.4,0.0
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Kentavious Caldwell-Pope,SG,26,LAL,58,1477,11.7,.592,.480,.211,2.7,6.3,4.5,8.9,1.6,0.7,9.9,14.9,,1.9,1.6,3.5,.114,,-0.7,0.3,-0.3,0.6
2020,Vlatko Čančar,SF,22,DEN,12,42,12.3,.507,.400,.267,13.2,13.2,13.2,9.9,1.2,2.2,15.2,20.4,,0.0,0.0,0.1,.075,,-3.4,-1.1,-4.5,0.0
2020,Clint Capela,C,25,HOU,39,1279,20.7,.626,.000,.268,13.7,30.2,21.9,5.6,1.2,4.8,12.7,16.0,,2.9,2.1,5.1,.190,,1.2,0.4,1.6,1.2
2020,DeMarre Carroll,SF,33,TOT,18,181,5.8,.441,.525,.625,5.3,19.4,12.4,11.2,1.0,1.9,22.7,15.6,,-0.3,0.1,-0.1,-0.030,,-5.4,-1.1,-6.5,-0.2
2020,DeMarre Carroll,SF,33,SAS,15,135,5.0,.437,.448,.690,5.6,19.1,12.3,10.2,0.7,1.3,20.9,15.3,,-0.2,0.1,-0.1,-0.035,,-5.9,-1.2,-7.1,-0.2
2020,DeMarre Carroll,SF,33,HOU,3,46,8.1,.455,.727,.455,4.5,20.5,12.5,14.1,2.0,3.7,27.5,16.3,,-0.1,0.1,0.0,-0.013,,-3.8,-0.7,-4.5,0.0
2020,Jevon Carter,PG,24,PHO,46,662,10.3,.528,.560,.103,3.6,10.6,7.1,12.7,2.6,1.5,13.3,13.5,,0.2,0.7,0.9,.068,,-1.7,1.2,-0.5,0.2
2020,Vince Carter,SF,43,ATL,55,797,7.5,.464,.656,.106,2.1,13.8,7.9,7.9,1.3,2.6,10.1,16.5,,-0.6,0.4,-0.2,-0.014,,-3.4,-1.0,-4.4,-0.5
2020,Wendell Carter,C,20,CHI,38,1127,16.1,.588,.089,.430,12.3,24.9,18.3,6.1,1.3,2.8,14.2,16.5,,1.7,1.4,3.1,.134,,-1.8,-0.3,-2.0,0.0
2020,Michael Carter-Williams,SG,28,ORL,37,660,15.1,.509,.265,.340,5.9,14.7,10.2,20.9,2.8,2.5,13.9,17.5,,0.5,1.0,1.5,.109,,-1.7,2.0,0.3,0.4
2020,Alex Caruso,PG,25,LAL,55,993,11.2,.540,.412,.296,1.5,10.1,5.9,12.7,2.8,1.4,13.2,13.8,,0.6,1.6,2.2,.106,,-2.3,2.4,0.0,0.5
2020,Willie Cauley-Stein,C,26,TOT,50,1051,16.9,.585,.003,.216,7.9,22.8,15.1,9.9,2.2,4.9,10.9,14.5,,1.4,1.4,2.8,.127,,-1.4,1.6,0.2,0.6
2020,Willie Cauley-Stein,C,26,GSW,41,940,16.2,.573,.000,.222,7.9,22.0,14.6,10.0,2.3,4.8,11.0,14.4,,1.0,1.2,2.2,.114,,-1.6,1.5,-0.1,0.5
2020,Willie Cauley-Stein,C,26,DAL,9,111,22.9,.682,.029,.176,8.7,29.6,19.3,9.7,1.7,6.1,9.8,15.7,,0.3,0.2,0.5,.233,,0.6,2.4,3.0,0.1
2020,Tyson Chandler,C,37,HOU,26,219,10.8,.717,.000,.722,11.9,19.6,15.8,3.4,1.3,3.1,25.2,6.0,,0.3,0.3,0.6,.133,,-2.4,1.1,-1.3,0.0
2020,Wilson Chandler,SF,32,BRK,30,633,8.3,.543,.636,.130,1.8,18.5,10.4,7.5,1.2,1.6,15.3,13.4,,-0.1,0.8,0.8,.058,,-3.5,1.2,-2.3,0.0
2020,Joe Chealey,PG,24,CHO,2,19,1.9,.000,.667,.000,0.0,0.0,0.0,6.9,7.9,0.0,0.0,6.9,,-0.1,0.0,0.0,-0.058,,-13.4,5.3,-8.1,0.0
2020,Zylan Cheatham,SF,24,NOP,3,31,0.1,.400,.200,.000,3.4,17.0,10.2,7.9,0.0,2.7,37.5,10.6,,-0.1,0.0,-0.1,-0.082,,-10.1,-0.1,-10.2,-0.1
2020,Chris Chiozza,PG,24,TOT,16,153,8.7,.378,.489,.000,0.7,13.0,6.7,29.2,3.7,1.1,21.1,15.5,,-0.2,0.2,-0.1,-0.017,,-3.8,1.7,-2.2,0.0
2020,Chris Chiozza,PG,24,WAS,10,123,9.2,.397,.471,.000,0.0,13.8,6.6,28.5,3.8,1.4,20.9,14.5,,-0.1,0.1,0.0,-0.003,,-3.5,2.1,-1.5,0.0
2020,Chris Chiozza,PG,24,BRK,6,30,6.9,.318,.545,.000,3.5,10.0,6.9,32.2,3.2,0.0,21.4,19.5,,-0.1,0.0,0.0,-0.072,,-5.0,-0.1,-5.1,0.0
2020,Marquese Chriss,PF,22,GSW,54,1051,19.1,.600,.107,.424,9.9,23.0,16.2,14.9,1.6,4.8,14.9,19.1,,1.7,1.2,2.9,.132,,-0.3,0.5,0.2,0.6
2020,Gary Clark,PF,25,TOT,31,378,10.9,.541,.863,.095,6.8,14.5,10.6,4.6,0.5,3.0,3.9,11.4,,0.5,0.3,0.8,.107,,-0.7,-1.2,-1.9,0.0
2020,Gary Clark,PF,25,HOU,18,212,11.9,.564,.864,.119,5.4,14.3,9.9,7.6,0.4,2.8,3.1,12.5,,0.4,0.2,0.6,.129,,0.5,-0.9,-0.4,0.1
