player_name,screen_name,followers_count,statuses_count
Steven Adams,RealStevenAdams,214601,1527
Bam Adebayo,Bam1of1,96187,14127
LaMarcus Aldridge,aldridge_12,769646,3436
Nickeil Alexander-Walker,NickeilAW,12176,2993
Grayson Allen,GraysonJAllen,259332,4481
Jarrett Allen,_bigjayy_,25875,713
Al-Farouq Aminu,farouq1,82067,6819
Kyle Anderson,KyleAEW,5883,7629
Giannis Antetokounmpo,Giannis_An34,999324,1215
Thanasis Antetokounmpo,Thanasis_ante43,69871,9817
Carmelo Anthony,carmeloanthony,9110459,2871
OG Anunoby,OAnunoby,38708,301
Ryan Arcidiacono,RyArch15,47092,809
Trevor Ariza,TrevorAriza,77353,2649
D.J. Augustin,augustinDj14,2452,163
Deandre Ayton,DeandreAyton,68074,892
Dwayne Bacon,BaconDwayne1000,39418,37020
Marvin Bagley,MB3FIVE,95618,1950
Lonzo Ball,ZO2_,1046336,4459
Mo Bamba,TheRealMoBamba,33606,224
J.J. Barea,jjbareapr,288813,2763
Harrison Barnes,hbarnes,621143,4585
RJ Barrett,RjBarrett6,164451,1011
Will Barton,WillTheThrillB5,43302,10613
Keita Bates-Diop,KBD_33,10660,2115
Nicolas Batum,nicolas88batum,1020532,8664
Aron Baynes,aronbaynes,70161,1380
Kent Bazemore,24Bazemore,63282,1294
Darius Bazley,BazleyDarius,12893,1011
Bradley Beal,RealDealBeal23,468255,17553
Malik Beasley,Mbeasy5,18830,16490
Marco Belinelli,marcobelinelli,608318,7140
Jordan Bell,1jordanbell,81635,9075
DeAndre' Bembry,fearthefro95,8713,16382
Dāvis Bertāns,DBertans_42,51628,1859
Patrick Beverley,patbev21,223119,9712
Khem Birch,Khem_Birch,6530,2904
Nemanja Bjelica,NemanjaBjelica,40802,240
Eric Bledsoe,EBled2,241790,4624
Isaac Bonga,isaacbonga,6904,60
Devin Booker,DevinBook,724854,9216
Mikal Bridges,mikal_bridges,17917,560
Miles Bridges,MilesBridges,98577,17899
Ryan Broekhoff,RBroekhoff45,9763,1851
Dillon Brooks,dillonbrooks24,22381,6055
Bruce Brown,BruceBrown11,5676,2456
Jaylen Brown,FCHWPO,322210,2899
Sterling Brown,SterlingKBrown,388492,7016
Troy Brown,RealTroyBrown80,65001,2422
Jalen Brunson,jalenbrunson1,30403,4064
Thomas Bryant,nolimittb31,32509,286
Reggie Bullock,ReggieBullock35,93650,15988
Trey Burke,TreyBurke,172555,2474
Alec Burks,AlecBurks10,57971,161
Deonte Burton,DeonteBurton,3458,4750
Jimmy Butler,JimmyButler,642590,5368
Bruno Caboclo,Bruno_Caboclo,35590,420
Kentavious Caldwell-Pope,CaldwellPope,76864,295
DeMarre Carroll,DeMarreCarroll1,93120,6031
Jevon Carter,nextlevel_03,22460,1156
Vince Carter,mrvincecarter15,1002337,12996
Wendell Carter,wendellcarter34,52182,826
Alex Caruso,ACFresh21,136122,22793
Willie Cauley-Stein,THEwillieCS15,237481,12981
Wilson Chandler,wilsonchandler,152838,273
Marquese Chriss,quese,25748,21559
Gary Clark,Gary11_Clark,11032,15134
Brandon Clarke,brandonclarke23,16688,368
Jordan Clarkson,JordanClarksons,379208,15891
John Collins,jcollins20_,24326,1818
Mike Conley,MCONLEY10,530660,4242
Pat Connaughton,pconnaughton,54124,6140
Quinn Cook,QCook323,174499,20330
Robert Covington,Holla_At_Rob33,94156,11800
Torrey Craig,TCraig_23,5065,32897
Jae Crowder,CJC9BOSS,168370,8379
Jarrett Culver,jarrettc08,34086,4594
Seth Curry,sdotcurry,294659,5587
Troy Daniels,troydaniels,50322,7798
Anthony Davis,AntDavis23,1762264,4922
Terence Davis,TerenceDavisJr,14662,7232
Dewayne Dedmon,d_dedmon3,16423,3890
Matthew Dellavedova,matthewdelly,187236,2973
DeMar DeRozan,DeMar_DeRozan,639290,8218
Cheick Diallo,cheick_diallo13,17614,1789
Hamidou Diallo,hamidoudiallo,60153,946
Gorgui Dieng,GorguiDieng,61513,1216
Spencer Dinwiddie,SDinwiddie_25,75428,30873
Damyean Dotson,wholeteamDot,14716,4934
Sekou Doumbouya,sekou_doums,26183,169
Andre Drummond,AndreDrummond,841367,20395
Jared Dudley,JaredDudley619,302751,26927
Kris Dunn,KrisDunn3,48392,492
Carsen Edwards,Cboogie_3,62137,4284
Wayne Ellington,WayneEllington,51056,1876
Joel Embiid,JoelEmbiid,1737984,2664
James Ennis,JamesDa_Truth,32876,6520
Jacob Evans,JacobEvans_1,14773,13469
Dante Exum,daanteee,70792,841
Derrick Favors,dfavors14,146032,917
Bruno Fernando,BrunoFernandoMV,14401,1482
Yogi Ferrell,YogiFerrell11,35248,879
Dorian Finney-Smith,doefinney_10,8842,215
Bryn Forbes,BrynjForbes,20847,1134
Evan Fournier,EvanFourmizz,214746,7719
De'Aaron Fox,swipathefox,249228,648
Melvin Frazier,melvinjrrr,4125,1135
Tim Frazier,Timfraz23,15229,7308
Markelle Fultz,MarkelleF,239480,7641
Wenyen Gabriel,WenyenGabriel,37529,8315
Danilo Gallinari,gallinari8888,716079,6955
Langston Galloway,LangGalloway10,24736,9158
Darius Garland,dariusgarland22,27472,6780
Marc Gasol,MarcGasol,1265660,1133
Rudy Gay,RudyGay,1263281,5343
Paul George,Yg_Trece,2266584,16989
Taj Gibson,TajGibson,343649,2308
Shai Gilgeous-Alexander,shaiglalex,68202,1033
Brandon Goodwin,goodysav,5289,4102
Aaron Gordon,Double0AG,178609,2288
Eric Gordon,TheofficialEG10,226233,2406
Devonte' Graham,Devonte4Graham,26207,1148
Jerami Grant,JeramiGrant,45409,8462
Danny Green,DGreen_14,622673,12292
Draymond Green,Money23Green,1371704,19211
JaMychal Green,Jmyke1,16605,14246
Javonte Green,2Xtremebounce,6629,5554
Jeff Green,JeffAGreen,2714,7518
Blake Griffin,blakegriffin23,4498346,2758
Rui Hachimura,rui_8mura,166897,425
Tim Hardaway,T_HardJR,139674,1919
James Harden,JHarden13,6706290,13075
Maurice Harkless,moe_harkless,49884,105
Montrezl Harrell,MONSTATREZZ,77302,9542
Gary Harris,thats_G_,61684,18807
Joe Harris,joeharrispark,2825,10952
Tobias Harris,tobias31,190539,24498
Shaquille Harrison,ShaqHarrison_3,5175,16700
Josh Hart,joshhart,358772,7703
Isaiah Hartenstein,Ipjh55,4546,89
Jaxson Hayes,hayes_jaxson,15572,1026
Gordon Hayward,gordonhayward,662829,2688
John Henson,Johnhenson31,117269,12592
Willy Hernangómez,willyhg94,75693,6463
Tyler Herro,raf_tyler,148833,2719
Mario Hezonja,mariohezonja,20034,2209
Buddy Hield,buddyhield,124949,8243
George Hill,George_Hill3,242557,13351
Solomon Hill,solohill,29420,726
Jaylen Hoard,JaylenHoard,2791,1455
Aaron Holiday,The_4th_Holiday,12707,959
Jrue Holiday,Jrue_Holiday11,142552,3486
Justin Holiday,JustHolla7,28564,5446
Rondae Hollis-Jefferson,IAmCHAP24,62099,9823
Rodney Hood,rodneyhood,49774,107
Al Horford,Al_Horford,358686,4450
Danuel House,DanuelHouseJr,14367,6306
Dwight Howard,DwightHoward,6615216,23508
Kevin Huerter,KevinHuerter,20603,3619
De'Andre Hunter,DreHunter,10577,50
Chandler Hutchison,CmoHutchison,11647,923
Serge Ibaka,sergeibaka,921659,7124
Joe Ingles,Joeingles7,177653,16140
Brandon Ingram,B_Ingram13,363355,386
Kyrie Irving,KyrieIrving,4291018,3956
Jonathan Isaac,JJudahIsaac,24533,6149
Wesley Iwundu,_Iwundu25,12104,24422
Jaren Jackson,JarenSrJackson,1611,1324
Justin Jackson,JJacks_44,99052,2108
Reggie Jackson,Reggie_Jackson,111992,5102
Justin James,jamesjustin98,10568,407
LeBron James,KingJames,45323298,6889
Ty Jerome,tyjerome_,13620,113
James Johnson,dailyecho_jj,1087,1461
Stanley Johnson,iAmSJ,62669,8075
Tyler Johnson,RealTJohnson,22645,296
Damian Jones,dameology,22345,1323
Derrick Jones,TheRea1DJones,24130,655
Tyus Jones,1Tyus,157262,7993
Cory Joseph,Cory_Joe,115343,831
Mfiondu Kabengele,Mfiondu,5082,1366
Frank Kaminsky,FSKPart3,225094,7015
Enes Kanter,EnesKanter,507677,8870
Luke Kennard,LukeKennard5,90547,4092
Michael Kidd-Gilchrist,MKG14,324968,4851
Maxi Kleber,MaxiKleber,10387,17
Brandon Knight,Goodknight11,217606,1502
Kevin Knox,KevKnox,92283,2627
Furkan Korkmaz,FurkanKorkmaz,79728,983
Luke Kornet,bigshin32,8465,18271
Kyle Korver,KyleKorver,243379,2621
Rodions Kurucs,RODIONS1,8468,2477
Kyle Kuzma,kylekuzma,929853,14821
Skal Labissière,OneBigHaitian,44197,2756
Jeremy Lamb,jlamb,51559,3333
Romeo Langford,yeahyeah22,57683,5103
Zach LaVine,ZachLaVine,322738,3387
Jake Layman,JLayman10,18032,287
T.J. Leaf,leafsquad22,21840,1385
Damion Lee,Dami0nLee,13096,5
Alex Len,alexlen,16529,370
Kawhi Leonard,kawhileonard,423313,4
Meyers Leonard,MeyersLeonard,145773,9767
Caris LeVert,CarisLeVert,41052,481
Damian Lillard,Dame_Lillard,1944075,22036
Nassir Little,2ez_nassie,42670,8239
Kevon Looney,Loon_Rebel5,44594,1979
Robin Lopez,rolopez42,156519,2048
Kevin Love,kevinlove,3230153,2154
Kyle Lowry,Klow7,875357,7195
Timothé Luwawu-Cabarrot,timcabs,23222,229
Trey Lyles,TreyLyles,112100,13993
Ian Mahinmi,ianmahinmi,45351,2845
Thon Maker,ThonMaker14,49480,831
Terance Mann,terance_mann,7708,1070
Lauri Markkanen,MarkkanenLauri,108665,690
Cody Martin,zagsbaseball32,3181,1060
Kelan Martin,kelan30_,6893,14270
Garrison Mathews,gmathews_24,2210,1537
Wesley Matthews,WessyWes23,265284,6488
Patrick McCaw,PMcCaw0,46794,1084
CJ McCollum,CJMcCollum,368636,18542
Doug McDermott,dougmcdermott,148119,4276
JaVale McGee,JaValeMcGee,311302,12072
Rodney McGruder,RodneyMcGruder,7743,136
Alfonzo McKinnie,_Alvo_,14653,946
Jordan McLaughlin,itsmclaughlin11,5359,30605
Ben McLemore,BenMcLemore,101454,2590
Jordan McRae,JordyMac52,28880,5936
Nicolò Melli,NikMelli,33995,272
De'Anthony Melton,DeAnthonyMelton,6814,4816
Khris Middleton,Khris22m,51891,2780
Malcolm Miller,MalcMili13,9250,16647
Patty Mills,Patty_Mills,412954,16642
Paul Millsap,Paulmillsap4,67410,556
Shake Milton,SniperShake,13532,197
Donovan Mitchell,spidadmitchell,635607,6310
Malik Monk,AhmadMonk,102019,201
E'Twaun Moore,ETwaun55,34096,866
Ja Morant,JaMorant,452207,6709
Marcus Morris,MookMorris2,138594,3567
Markieff Morris,Keefmorris,65722,3390
Monte Morris,BigGameTae,12730,1095
Johnathan Motley,Moneymot5,3578,444
Emmanuel Mudiay,emmanuelmudiay,40225,1325
Dejounte Murray,DejounteMurray,142752,19861
Jamal Murray,BeMore27,93672,804
Sviatoslav Mykhailiuk,Sviat_10,49632,350
Abdel Nader,AbdelNader2,16278,422
Larry Nance,Larrydn22,284431,1714
Shabazz Napier,ShabazzNapier,60305,119
Raul Neto,RaulTogni,24298,678
Georges Niang,GeorgesNiang20,73471,16048
Nerlens Noel,NerlensNoel3,235062,4732
Frank Ntilikina,FrankLikina,82085,469
Kendrick Nunn,nunnbetter_,22717,12599
David Nwaba,dnwaba0,10488,413
Royce O'Neale,BucketsONeale00,33311,24608
Kyle O'Quinn,Kyle_OQuinn,32682,3033
Semi Ojeleye,semi,25002,654
Jahlil Okafor,JahlilOkafor,146409,6896
Elie Okobo,ElieOkobo_0,10229,253
Josh Okogie,CallMe_NonStop,20317,9212
Kelly Olynyk,KellyOlynyk,81623,1560
Cedi Osman,cediosman,351946,739
Kelly Oubre,KELLYOUBREJR,113321,10517
Jabari Parker,JabariParker,288943,525
Eric Paschall,epaschall,22077,1808
Patrick Patterson,pdpatt,194254,11536
Chris Paul,CP3,7968269,6191
Elfrid Payton,elfrid,67625,10536
Theo Pinson,tpinsonn,74855,7633
Mason Plumlee,masonplumlee,86606,1411
Vincent Poirier,viinze_17P,14199,13271
Kevin Porter,kporter12,14247,856
Michael Porter,MichaelEPorter,167101,1432
Bobby Portis,BPortistime,87123,3740
Dwight Powell,DwightPowell33,13352,88
Norman Powell,npowell2404,53390,3382
Julius Randle,J30_RANDLE,435149,6058
Cam Reddish,camreddish,71185,3916
Josh Richardson,J_Rich1,75269,13155
Austin Rivers,AustinRivers25,297843,3607
Duncan Robinson,Duncan_Robiso,480,803
Jerome Robinson,Rome_Coldbucks1,7237,415
Rajon Rondo,RajonRondo,1706914,1074
Derrick Rose,drose,2627266,89
Terrence Ross,TerrenceRoss,195315,3556
Terry Rozier,T_Rozzay3,144211,22463
Ricky Rubio,rickyrubio9,2983696,3745
D'Angelo Russell,Dloading,565596,899
Domantas Sabonis,Dsabonis11,38847,584
Admiral Schofield,admiralelite15,52106,16712
Mike Scott,mikescott,73640,19693
Thabo Sefolosha,ThaboSefolosha,168819,1064
Collin Sexton,CollinSexton02,20555,79
Landry Shamet,landryshamet,26872,7222
Iman Shumpert,imanshumpert,679393,15812
Pascal Siakam,pskills43,103965,1526
Chris Silva,SilvaObame,10366,2040
Ben Simmons,BenSimmons25,915458,328
Anfernee Simons,AnferneeSimons,18996,834
Marcus Smart,smart_MS3,237547,2886
Dennis Smith,DennisSmithMN,1519,808
Ish Smith,IshSmith,2414,30
Omari Spellman,Omarispellman,7263,8755
Edmond Sumner,EdmondSumner,10057,1281
Caleb Swanigan,calebswanigan50,17918,15561
Jayson Tatum,jaytatum0,511758,17462
Jeff Teague,Teague0,84835,4317
Garrett Temple,GTemp17,24951,16675
Daniel Theis,dtheis10,36291,1276
Isaiah Thomas,isaiahthomas,1668620,3729
Matt Thomas,SportsMT,24936,32584
Tristan Thompson,RealTristan13,668676,5983
Matisse Thybulle,MatisseThybulle,32687,1209
Anthony Tolliver,ATolliver44,41114,14009
Karl-Anthony Towns,KarlTowns,524489,6020
Gary Trent,gtrentjr,43620,6882
Allonzo Trier,ISO_ZO,36624,46341
Rayjon Tucker,th3flighttuck,5847,567
Evan Turner,thekidet,205547,14698
Myles Turner,Original_Turner,103840,11308
Denzel Valentine,denzelvalentine,77968,4562
Jarred Vanderbilt,JVando,39383,7505
Fred VanVleet,FredVanVleet,133750,6591
Moritz Wagner,moritz_weasley,64150,577
Kemba Walker,KembaWalker,427265,1049
Lonnie Walker,lonniewalker_4,52244,11432
Tyrone Wallace,TyWallace661,3627,14453
Derrick Walton,DerrickWalton10,24582,886
Brad Wanamaker,phillybul_22,21832,11742
T.J. Warren,TonyWarrenJr,45882,5056
P.J. Washington,PJWashington,61124,13162
Russell Westbrook,russwest44,6342637,5874
Coby White,CobyWhite,53658,2721
Derrick White,Dwhite921,21091,4960
Hassan Whiteside,youngwhiteside,187858,4092
Andrew Wiggins,22wiggins,518214,1310
Grant Williams,Grant2Will,63085,5744
Johnathan Williams,Iam_J3,8515,3566
Kenrich Williams,williamskenrich,2267,1464
Lou Williams,TeamLou23,260137,23314
Marvin Williams,_BraceYaself,8059,22935
D.J. Wilson,Lanky_Smoove,29408,205
Justise Winslow,IAmJustise,129823,8515
Christian Wood,Chriswood_5,16627,698
Delon Wright,delonwright,34251,1179
Thaddeus Young,yungsmoove21,63463,8385
Trae Young,TheTraeYoung,485923,7162
Cody Zeller,CodyZeller,148699,956
Ivica Zubac,ivicazubac,111903,442
